timestamp,open,high,low,close,volume
2026-03-08 18:00:00+08:00,83.11,84.06,82.57,82.74,810706.51
2026-03-08 20:00:00+08:00,82.74,82.94,81.12,82.03,1285618.66
2026-03-08 22:00:00+08:00,82.02,82.36,81.78,82.0,456499.78
2026-03-09 00:00:00+08:00,82.0,82.11,81.29,81.62,466972.9
2026-03-09 02:00:00+08:00,81.63,82.61,81.24,82.42,487997.08
2026-03-09 04:00:00+08:00,82.42,82.91,81.6,82.2,441239.95
2026-03-09 06:00:00+08:00,82.19,82.47,80.16,81.54,1462798.23
2026-03-09 08:00:00+08:00,81.55,83.25,81.49,82.05,987187.98
2026-03-09 10:00:00+08:00,82.04,84.48,81.59,83.1,1223245.78
2026-03-09 12:00:00+08:00,83.1,84.58,83.03,84.23,821587.29
2026-03-09 14:00:00+08:00,84.23,84.25,82.25,83.11,793550.31
2026-03-09 16:00:00+08:00,83.12,84.56,82.87,83.97,876156.92
2026-03-09 18:00:00+08:00,83.97,84.19,83.03,83.51,525247.81
2026-03-09 20:00:00+08:00,83.52,85.7,83.34,85.1,1519372.0
2026-03-09 22:00:00+08:00,85.1,85.69,84.52,85.0,1261267.92
2026-03-10 00:00:00+08:00,85.0,85.62,84.26,85.04,890195.27
2026-03-10 02:00:00+08:00,85.04,87.03,84.41,85.92,1395210.51
2026-03-10 04:00:00+08:00,85.93,86.31,85.23,85.96,529384.74
2026-03-10 06:00:00+08:00,85.96,86.26,84.78,84.9,642008.26
2026-03-10 08:00:00+08:00,84.91,85.93,84.78,85.69,543612.94
2026-03-10 10:00:00+08:00,85.68,86.88,85.41,85.52,1103276.07
2026-03-10 12:00:00+08:00,85.52,86.92,85.34,86.36,721117.46
2026-03-10 14:00:00+08:00,86.37,86.86,85.93,86.65,668196.17
2026-03-10 16:00:00+08:00,86.66,87.44,86.53,87.19,1079137.36
2026-03-10 18:00:00+08:00,87.18,87.65,86.57,86.75,623321.68
2026-03-10 20:00:00+08:00,86.76,87.26,85.69,86.02,1012011.35
2026-03-10 22:00:00+08:00,86.03,88.58,84.85,88.32,2232094.84
2026-03-11 00:00:00+08:00,88.31,88.78,87.59,87.9,1120113.58
2026-03-11 02:00:00+08:00,87.9,87.97,85.58,85.97,1265876.37
2026-03-11 04:00:00+08:00,85.97,86.38,85.2,85.66,623474.79
2026-03-11 06:00:00+08:00,85.66,85.84,84.94,85.81,728934.64
2026-03-11 08:00:00+08:00,85.81,86.22,85.55,86.04,465955.95
2026-03-11 10:00:00+08:00,86.05,86.15,85.43,85.56,429737.58
2026-03-11 12:00:00+08:00,85.57,86.84,85.42,85.68,820480.4
2026-03-11 14:00:00+08:00,85.67,86.11,85.08,85.39,497439.96
2026-03-11 16:00:00+08:00,85.39,85.55,84.65,84.82,718499.43
2026-03-11 18:00:00+08:00,84.82,85.49,84.3,84.49,845960.96
2026-03-11 20:00:00+08:00,84.49,87.35,84.28,85.91,1875470.23
2026-03-11 22:00:00+08:00,85.9,87.11,84.5,85.36,1550175.21
2026-03-12 00:00:00+08:00,85.36,87.83,85.24,87.23,1575034.83
2026-03-12 02:00:00+08:00,87.22,88.08,86.98,87.25,1027548.75
2026-03-12 04:00:00+08:00,87.26,87.57,86.98,87.5,305101.46
2026-03-12 06:00:00+08:00,87.51,87.9,86.4,86.53,574856.57
2026-03-12 08:00:00+08:00,86.53,86.72,85.85,85.98,434841.81
2026-03-12 10:00:00+08:00,85.98,86.1,84.62,84.94,888920.47
2026-03-12 12:00:00+08:00,84.94,85.35,84.81,85.07,601750.39
2026-03-12 14:00:00+08:00,85.08,85.86,84.9,85.75,666077.25
2026-03-12 16:00:00+08:00,85.74,86.68,85.3,86.14,1016629.19
2026-03-12 18:00:00+08:00,86.14,87.09,85.98,86.76,956917.11
2026-03-12 20:00:00+08:00,86.76,87.66,86.29,86.7,1573485.31
2026-03-12 22:00:00+08:00,86.7,87.62,85.03,86.53,1989252.33
2026-03-13 00:00:00+08:00,86.53,87.07,85.74,86.57,1020199.1
2026-03-13 02:00:00+08:00,86.57,86.91,85.62,86.75,574316.08
2026-03-13 04:00:00+08:00,86.75,86.91,86.13,86.5,313790.01
2026-03-13 06:00:00+08:00,86.5,87.19,85.9,86.79,481676.24
2026-03-13 08:00:00+08:00,86.78,91.12,86.66,90.43,2922802.65
2026-03-13 10:00:00+08:00,90.43,90.55,88.84,89.67,818025.86
2026-03-13 12:00:00+08:00,89.66,89.7,88.85,89.05,526351.01
2026-03-13 14:00:00+08:00,89.05,89.18,88.1,88.63,832976.55
2026-03-13 16:00:00+08:00,88.63,89.61,88.27,89.45,852166.34
2026-03-13 18:00:00+08:00,89.45,90.4,89.4,90.27,890098.14
2026-03-13 20:00:00+08:00,90.26,92.29,90.08,91.82,1934685.27
2026-03-13 22:00:00+08:00,91.83,92.97,89.25,89.42,2649694.88
2026-03-14 00:00:00+08:00,89.43,90.14,88.49,88.82,1409501.92
2026-03-14 02:00:00+08:00,88.82,89.08,88.3,88.85,915273.7
2026-03-14 04:00:00+08:00,88.85,89.09,88.25,88.52,544120.17
2026-03-14 06:00:00+08:00,88.52,88.62,87.68,88.12,565067.58
2026-03-14 08:00:00+08:00,88.12,88.33,87.74,88.18,353631.65
2026-03-14 10:00:00+08:00,88.18,88.56,87.93,88.36,295598.37
2026-03-14 12:00:00+08:00,88.35,88.65,87.79,88.02,506589.43
2026-03-14 14:00:00+08:00,88.03,88.03,86.83,87.25,691470.21
2026-03-14 16:00:00+08:00,87.26,87.49,86.55,86.76,467075.07
2026-03-14 18:00:00+08:00,86.77,86.95,86.44,86.9,491389.87
2026-03-14 20:00:00+08:00,86.89,87.32,86.73,87.06,413628.98
2026-03-14 22:00:00+08:00,87.06,87.18,86.56,86.68,366475.73
2026-03-15 00:00:00+08:00,86.67,87.08,86.55,86.83,214338.38
2026-03-15 02:00:00+08:00,86.84,87.07,86.73,86.94,126315.57
2026-03-15 04:00:00+08:00,86.95,87.27,86.8,87.23,152308.7
2026-03-15 06:00:00+08:00,87.22,88.11,87.14,87.98,452139.21
2026-03-15 08:00:00+08:00,87.98,88.16,87.52,87.63,360794.29
2026-03-15 10:00:00+08:00,87.63,88.6,87.63,87.81,657832.42
2026-03-15 12:00:00+08:00,87.81,88.66,87.8,88.27,474884.16
2026-03-15 14:00:00+08:00,88.27,88.54,88.01,88.17,401738.16
2026-03-15 16:00:00+08:00,88.17,88.83,88.09,88.49,444657.76
2026-03-15 18:00:00+08:00,88.49,88.66,88.18,88.51,286873.89
2026-03-15 20:00:00+08:00,88.51,88.52,87.3,87.8,718011.27
2026-03-15 22:00:00+08:00,87.79,88.08,87.51,87.85,346567.51
2026-03-16 00:00:00+08:00,87.85,88.8,87.41,88.37,537187.48
2026-03-16 02:00:00+08:00,88.38,88.65,87.76,88.13,443700.31
2026-03-16 04:00:00+08:00,88.13,90.26,87.93,89.96,793901.54
2026-03-16 06:00:00+08:00,89.96,93.23,89.8,92.29,2689476.07
2026-03-16 08:00:00+08:00,92.29,93.05,91.45,92.07,1061645.11
2026-03-16 10:00:00+08:00,92.08,93.93,91.14,93.15,1666323.41
2026-03-16 12:00:00+08:00,93.14,94.29,92.91,94.0,1587596.02
2026-03-16 14:00:00+08:00,94.0,94.01,93.12,93.52,843037.46
2026-03-16 16:00:00+08:00,93.52,93.98,92.52,93.26,756975.99
2026-03-16 18:00:00+08:00,93.26,93.94,93.2,93.7,568687.98
2026-03-16 20:00:00+08:00,93.69,95.09,93.31,93.61,1682039.79
2026-03-16 22:00:00+08:00,93.61,94.47,92.3,93.15,1817524.96
2026-03-17 00:00:00+08:00,93.14,94.37,93.06,94.03,703791.07
2026-03-17 02:00:00+08:00,94.02,95.44,94.0,95.17,986264.16
2026-03-17 04:00:00+08:00,95.17,96.88,95.0,96.12,986336.47
2026-03-17 06:00:00+08:00,96.12,97.63,95.36,96.14,1057210.02
2026-03-17 08:00:00+08:00,96.14,96.94,94.9,95.65,1298347.81
2026-03-17 10:00:00+08:00,95.65,95.71,93.65,94.01,831194.5
2026-03-17 12:00:00+08:00,94.01,94.22,93.11,93.76,770454.91
2026-03-17 14:00:00+08:00,93.75,94.6,93.41,94.38,501179.09
2026-03-17 16:00:00+08:00,94.37,95.05,93.64,93.84,779745.86
2026-03-17 18:00:00+08:00,93.85,94.01,93.2,93.59,636521.56
2026-03-17 20:00:00+08:00,93.6,94.53,93.08,93.74,882632.94
2026-03-17 22:00:00+08:00,93.75,95.11,93.18,93.77,980706.37
2026-03-18 00:00:00+08:00,93.76,94.74,93.65,94.5,525439.65
2026-03-18 02:00:00+08:00,94.51,95.55,94.38,94.6,670039.67
2026-03-18 04:00:00+08:00,94.6,95.39,94.35,95.21,315823.19
2026-03-18 06:00:00+08:00,95.21,95.56,94.52,94.55,556489.78
2026-03-18 08:00:00+08:00,94.55,94.89,94.02,94.37,397319.77
2026-03-18 10:00:00+08:00,94.37,95.59,94.34,94.99,456909.41
2026-03-18 12:00:00+08:00,94.99,95.06,93.66,93.87,852015.85
2026-03-18 14:00:00+08:00,93.87,94.59,93.76,93.88,361796.63
2026-03-18 16:00:00+08:00,93.88,94.38,93.88,94.21,313465.36
2026-03-18 18:00:00+08:00,94.22,94.38,91.73,91.94,1569231.75
2026-03-18 20:00:00+08:00,91.94,92.04,89.82,90.25,1963552.41
2026-03-18 22:00:00+08:00,90.25,90.34,88.46,89.31,1802057.94
2026-03-19 00:00:00+08:00,89.3,90.29,88.57,89.85,1121380.35
2026-03-19 02:00:00+08:00,89.84,90.78,89.3,89.63,856724.92
2026-03-19 04:00:00+08:00,89.64,90.58,88.91,90.41,538480.71
2026-03-19 06:00:00+08:00,90.4,90.43,89.63,90.02,462657.16
2026-03-19 08:00:00+08:00,90.02,90.32,89.77,90.1,317021.93
2026-03-19 10:00:00+08:00,90.1,91.37,89.71,90.66,667369.13
2026-03-19 12:00:00+08:00,90.67,90.67,89.6,89.7,594331.82
2026-03-19 14:00:00+08:00,89.7,90.13,88.56,89.36,1180477.16
2026-03-19 16:00:00+08:00,89.35,90.36,89.04,90.15,776059.65
2026-03-19 18:00:00+08:00,90.15,90.47,89.42,89.57,476377.43
2026-03-19 20:00:00+08:00,89.57,89.57,87.48,88.45,1655889.51
2026-03-19 22:00:00+08:00,88.46,88.85,87.08,87.57,1070684.15
2026-03-20 00:00:00+08:00,87.57,88.32,86.88,88.09,873520.18
2026-03-20 02:00:00+08:00,88.09,89.23,87.61,88.66,659781.06
2026-03-20 04:00:00+08:00,88.66,89.29,88.61,89.08,256898.57
2026-03-20 06:00:00+08:00,89.07,89.15,88.33,88.84,454160.32
2026-03-20 08:00:00+08:00,88.83,89.76,88.79,89.42,470404.1
2026-03-20 10:00:00+08:00,89.43,89.67,88.81,89.53,360868.04
2026-03-20 12:00:00+08:00,89.53,89.71,88.65,89.3,582591.47
2026-03-20 14:00:00+08:00,89.3,89.44,88.43,89.32,563458.51
2026-03-20 16:00:00+08:00,89.31,90.41,88.58,88.91,863904.67
2026-03-20 18:00:00+08:00,88.9,89.52,88.54,89.09,414617.16
2026-03-20 20:00:00+08:00,89.09,89.58,88.55,88.75,688955.87
2026-03-20 22:00:00+08:00,88.76,89.7,88.45,88.91,1241272.76
2026-03-21 00:00:00+08:00,88.91,89.18,88.07,88.84,504067.94
2026-03-21 02:00:00+08:00,88.85,89.03,88.1,88.94,421101.14
2026-03-21 04:00:00+08:00,88.94,89.99,88.6,89.52,406662.58
2026-03-21 06:00:00+08:00,89.52,90.22,89.52,89.79,491216.91
2026-03-21 08:00:00+08:00,89.8,90.31,89.66,89.83,350137.08
2026-03-21 10:00:00+08:00,89.82,90.65,89.72,90.41,404351.63
2026-03-21 12:00:00+08:00,90.41,90.77,89.91,89.92,417685.67
2026-03-21 14:00:00+08:00,89.91,90.36,89.88,90.1,259551.64
2026-03-21 16:00:00+08:00,90.1,90.36,89.77,90.15,341342.66
2026-03-21 18:00:00+08:00,90.15,90.2,89.78,89.9,168201.41
2026-03-21 20:00:00+08:00,89.89,90.23,89.83,89.96,215058.21
2026-03-21 22:00:00+08:00,89.95,90.37,89.31,89.76,542597.45
2026-03-22 00:00:00+08:00,89.77,89.93,89.33,89.49,245461.32
2026-03-22 02:00:00+08:00,89.5,89.88,89.48,89.74,108013.19
2026-03-22 04:00:00+08:00,89.74,90.28,89.72,89.94,191992.08
2026-03-22 06:00:00+08:00,89.94,90.01,87.04,87.48,1061345.2
2026-03-22 08:00:00+08:00,87.47,87.72,86.18,87.38,1552772.8
2026-03-22 10:00:00+08:00,87.39,89.1,87.34,88.61,679146.28
2026-03-22 12:00:00+08:00,88.6,89.14,88.37,88.41,589308.03
2026-03-22 14:00:00+08:00,88.41,88.41,87.6,87.64,365020.78
2026-03-22 16:00:00+08:00,87.64,87.69,86.8,87.24,735970.95
2026-03-22 18:00:00+08:00,87.24,87.45,86.77,86.77,419555.72
2026-03-22 20:00:00+08:00,86.78,87.67,86.75,87.25,457857.35
2026-03-22 22:00:00+08:00,87.25,87.55,86.96,87.52,326261.82
2026-03-23 00:00:00+08:00,87.51,87.65,87.13,87.21,306651.09
2026-03-23 02:00:00+08:00,87.2,87.26,86.42,86.81,406852.15
2026-03-23 04:00:00+08:00,86.81,87.12,85.01,85.92,1089658.42
2026-03-23 06:00:00+08:00,85.93,86.98,85.44,86.16,669986.59
2026-03-23 08:00:00+08:00,86.16,86.59,85.41,86.04,629963.02
2026-03-23 10:00:00+08:00,86.04,87.18,86.0,86.34,480073.47
2026-03-23 12:00:00+08:00,86.35,87.28,86.26,87.12,526125.81
2026-03-23 14:00:00+08:00,87.12,87.12,85.02,85.93,996297.44
2026-03-23 16:00:00+08:00,85.94,86.42,85.12,85.69,567613.61
2026-03-23 18:00:00+08:00,85.69,91.93,85.6,88.75,5027495.11
2026-03-23 20:00:00+08:00,88.75,91.44,88.28,91.29,1502163.01
2026-03-23 22:00:00+08:00,91.29,92.25,89.76,89.91,1730121.65
2026-03-24 00:00:00+08:00,89.91,91.35,89.35,91.21,1098226.03
2026-03-24 02:00:00+08:00,91.21,91.88,90.88,91.34,609269.7
2026-03-24 04:00:00+08:00,91.34,91.99,91.2,91.59,363985.63
2026-03-24 06:00:00+08:00,91.59,91.86,90.92,91.4,406369.32
2026-03-24 08:00:00+08:00,91.39,91.64,90.09,90.36,557401.2
2026-03-24 10:00:00+08:00,90.36,90.73,89.91,90.3,392582.38
2026-03-24 12:00:00+08:00,90.29,90.77,89.93,90.06,509084.18
2026-03-24 14:00:00+08:00,90.07,91.84,89.99,91.67,832171.3
2026-03-24 16:00:00+08:00,91.67,92.12,91.06,92.08,1049313.87
2026-03-24 18:00:00+08:00,92.08,92.19,91.3,91.72,814201.0
2026-03-24 20:00:00+08:00,91.73,91.82,89.49,89.81,1300285.88
2026-03-24 22:00:00+08:00,89.81,90.25,88.61,89.68,1756270.55
2026-03-25 00:00:00+08:00,89.67,89.93,88.65,89.13,655409.37
2026-03-25 02:00:00+08:00,89.13,89.68,88.34,88.45,792069.83
2026-03-25 04:00:00+08:00,88.46,90.59,88.42,90.31,704765.03
2026-03-25 06:00:00+08:00,90.31,91.1,90.04,90.75,614710.1
2026-03-25 08:00:00+08:00,90.76,91.58,90.66,90.91,656796.96
2026-03-25 10:00:00+08:00,90.9,91.93,90.75,91.65,692469.62
2026-03-25 12:00:00+08:00,91.66,92.94,91.54,92.38,953764.63
2026-03-25 14:00:00+08:00,92.38,92.86,91.71,91.75,658240.15
2026-03-25 16:00:00+08:00,91.76,92.74,91.76,92.51,702257.8
2026-03-25 18:00:00+08:00,92.51,93.45,92.34,92.94,874887.85
2026-03-25 20:00:00+08:00,92.93,93.4,92.29,92.68,942525.77
2026-03-25 22:00:00+08:00,92.68,92.87,90.96,91.72,1255397.37
2026-03-26 00:00:00+08:00,91.72,92.72,91.55,91.68,727487.8
2026-03-26 02:00:00+08:00,91.68,92.17,91.35,91.72,354424.09
2026-03-26 04:00:00+08:00,91.72,91.73,91.06,91.2,449138.64
2026-03-26 06:00:00+08:00,91.2,91.92,90.97,91.66,501968.99
2026-03-26 08:00:00+08:00,91.65,91.94,91.44,91.76,321291.56
2026-03-26 10:00:00+08:00,91.76,91.79,90.52,91.01,651030.57
2026-03-26 12:00:00+08:00,91.01,91.02,89.06,89.18,958789.17
2026-03-26 14:00:00+08:00,89.17,89.32,88.73,89.02,976067.3
2026-03-26 16:00:00+08:00,89.02,89.04,87.65,88.06,1074479.96
2026-03-26 18:00:00+08:00,88.05,88.28,87.37,87.5,631009.22
2026-03-26 20:00:00+08:00,87.51,88.2,87.26,87.86,830502.03
2026-03-26 22:00:00+08:00,87.86,88.12,86.64,87.47,1032428.42
2026-03-27 00:00:00+08:00,87.47,87.68,86.4,86.57,680692.7
2026-03-27 02:00:00+08:00,86.57,86.76,85.37,85.42,1012522.6
2026-03-27 04:00:00+08:00,85.41,87.08,85.38,86.76,1154153.81
2026-03-27 06:00:00+08:00,86.75,86.9,86.14,86.48,473405.73
2026-03-27 08:00:00+08:00,86.48,86.85,86.14,86.84,396484.34
2026-03-27 10:00:00+08:00,86.85,86.99,86.3,86.37,339461.02
2026-03-27 12:00:00+08:00,86.37,86.7,85.68,86.05,604740.58
2026-03-27 14:00:00+08:00,86.05,86.34,85.62,85.87,481533.08
2026-03-27 16:00:00+08:00,85.86,86.08,84.27,85.0,1751565.09
2026-03-27 18:00:00+08:00,85.0,85.08,82.55,83.29,2209574.62
2026-03-27 20:00:00+08:00,83.3,83.46,82.37,82.86,1045984.9
2026-03-27 22:00:00+08:00,82.86,83.93,82.54,83.25,1152456.27
2026-03-28 00:00:00+08:00,83.25,83.35,82.01,82.16,1097024.2
2026-03-28 02:00:00+08:00,82.15,82.83,81.74,82.73,652899.49
2026-03-28 04:00:00+08:00,82.72,82.97,82.29,82.68,277834.85
2026-03-28 06:00:00+08:00,82.69,83.06,82.38,83.02,244620.89
2026-03-28 08:00:00+08:00,83.02,83.02,82.18,82.59,355680.83
2026-03-28 10:00:00+08:00,82.6,82.85,82.3,82.53,266211.72
2026-03-28 12:00:00+08:00,82.53,82.73,82.3,82.68,377868.91
2026-03-28 14:00:00+08:00,82.68,83.59,82.6,83.54,595715.27
2026-03-28 16:00:00+08:00,83.54,83.64,82.85,82.98,486549.6
2026-03-28 18:00:00+08:00,82.97,83.28,82.65,82.88,346053.65
2026-03-28 20:00:00+08:00,82.87,84.08,82.53,83.31,949344.56
2026-03-28 22:00:00+08:00,83.32,84.25,82.92,83.76,1020279.27
2026-03-29 00:00:00+08:00,83.76,83.88,83.07,83.25,444548.37
2026-03-29 02:00:00+08:00,83.25,83.46,82.95,83.21,210138.95
2026-03-29 04:00:00+08:00,83.22,83.44,82.25,82.63,386200.76
2026-03-29 06:00:00+08:00,82.62,82.84,81.6,82.02,573364.22
2026-03-29 08:00:00+08:00,82.02,82.45,81.79,82.4,431587.66
2026-03-29 10:00:00+08:00,82.4,83.18,82.34,82.95,358024.06
2026-03-29 12:00:00+08:00,82.94,82.98,82.34,82.64,350750.31
2026-03-29 14:00:00+08:00,82.65,82.76,82.16,82.39,393950.13
2026-03-29 16:00:00+08:00,82.39,82.56,82.1,82.3,213105.46
2026-03-29 18:00:00+08:00,82.3,82.78,81.93,82.52,442156.03
2026-03-29 20:00:00+08:00,82.52,82.59,81.62,81.86,515635.86
2026-03-29 22:00:00+08:00,81.86,82.38,81.21,81.78,736158.22
2026-03-30 00:00:00+08:00,81.78,82.08,81.07,81.49,489159.91
2026-03-30 02:00:00+08:00,81.49,81.88,81.33,81.55,273287.42
2026-03-30 04:00:00+08:00,81.55,82.19,81.54,82.09,298344.83
2026-03-30 06:00:00+08:00,82.09,82.09,78.75,81.34,2397400.03
2026-03-30 08:00:00+08:00,81.35,82.97,81.06,82.66,1218330.85
2026-03-30 10:00:00+08:00,82.66,83.93,82.41,83.24,1025087.44
2026-03-30 12:00:00+08:00,83.24,84.15,83.21,83.57,944510.21
2026-03-30 14:00:00+08:00,83.57,84.24,83.28,83.97,558236.89
2026-03-30 16:00:00+08:00,83.97,84.88,83.94,84.1,1086047.43
2026-03-30 18:00:00+08:00,84.1,84.64,83.55,84.2,702289.73
2026-03-30 20:00:00+08:00,84.21,84.97,83.86,83.95,908888.13
2026-03-30 22:00:00+08:00,83.95,84.72,83.61,84.45,1074682.81
2026-03-31 00:00:00+08:00,84.45,84.5,83.03,83.21,660272.17
2026-03-31 02:00:00+08:00,83.21,83.38,81.91,82.32,785289.11
2026-03-31 04:00:00+08:00,82.32,83.61,82.28,83.08,532213.65
2026-03-31 06:00:00+08:00,83.09,83.44,82.08,82.51,508672.16
2026-03-31 08:00:00+08:00,82.51,84.59,82.1,83.82,1083818.64
2026-03-31 10:00:00+08:00,83.81,84.05,83.23,83.56,413254.21
2026-03-31 12:00:00+08:00,83.57,83.87,82.83,83.71,588244.4
2026-03-31 14:00:00+08:00,83.71,83.78,82.63,83.05,660617.5
2026-03-31 16:00:00+08:00,83.05,83.3,79.86,80.49,1500914.9
2026-03-31 18:00:00+08:00,80.49,80.93,80.22,80.8,1341476.21
2026-03-31 20:00:00+08:00,80.8,82.0,80.35,81.8,1388114.32
2026-03-31 22:00:00+08:00,81.79,82.54,80.34,80.83,1815485.96
2026-04-01 00:00:00+08:00,80.82,83.44,80.81,82.35,1695229.49
2026-04-01 02:00:00+08:00,82.34,83.06,82.34,82.66,535928.93
2026-04-01 04:00:00+08:00,82.66,83.36,82.57,82.82,453296.76
2026-04-01 06:00:00+08:00,82.81,83.23,82.28,83.15,401623.19
2026-04-01 08:00:00+08:00,83.15,83.57,82.66,82.69,537595.31
2026-04-01 10:00:00+08:00,82.7,83.45,82.43,83.38,546062.0
2026-04-01 12:00:00+08:00,83.38,84.28,83.19,84.08,970629.78
2026-04-01 14:00:00+08:00,84.07,84.7,83.76,83.79,1035660.23
2026-04-01 16:00:00+08:00,83.78,84.02,83.09,83.32,809102.46
2026-04-01 18:00:00+08:00,83.33,83.54,83.0,83.31,339203.18
2026-04-01 20:00:00+08:00,83.32,83.68,82.34,82.63,1259181.56
2026-04-01 22:00:00+08:00,82.62,83.84,82.46,83.57,829633.0
2026-04-02 00:00:00+08:00,83.56,86.58,83.0,84.39,3003905.0
2026-04-02 02:00:00+08:00,84.38,84.44,83.51,83.8,885903.05
2026-04-02 04:00:00+08:00,83.81,83.85,81.27,81.8,1363218.51
2026-04-02 06:00:00+08:00,81.8,81.9,80.71,81.14,1375896.02
2026-04-02 08:00:00+08:00,81.13,81.74,78.91,79.28,2567782.53
2026-04-02 10:00:00+08:00,79.27,79.35,78.21,78.96,1587067.28
2026-04-02 12:00:00+08:00,78.95,79.4,78.55,79.21,1011132.08
2026-04-02 14:00:00+08:00,79.2,79.62,78.89,79.58,502297.08
2026-04-02 16:00:00+08:00,79.58,79.58,78.86,79.22,462509.36
2026-04-02 18:00:00+08:00,79.21,79.27,78.1,78.28,758679.72
2026-04-02 20:00:00+08:00,78.28,78.56,76.63,77.7,1817753.07
2026-04-02 22:00:00+08:00,77.7,79.66,77.46,79.0,2375439.43
2026-04-03 00:00:00+08:00,79.0,79.86,78.51,78.54,1158114.28
2026-04-03 02:00:00+08:00,78.55,79.24,78.39,78.95,576649.04
2026-04-03 04:00:00+08:00,78.95,79.33,78.58,78.92,338024.38
2026-04-03 06:00:00+08:00,78.92,79.1,78.68,78.89,356223.31
2026-04-03 08:00:00+08:00,78.9,79.75,78.83,79.14,669170.75
2026-04-03 10:00:00+08:00,79.13,79.55,78.81,78.97,693148.97
2026-04-03 12:00:00+08:00,78.97,79.61,78.95,79.28,629813.6
2026-04-03 14:00:00+08:00,79.28,80.11,79.16,79.9,627748.85
2026-04-03 16:00:00+08:00,79.9,80.19,79.58,79.91,651068.41
2026-04-03 18:00:00+08:00,79.92,80.42,79.64,80.14,706039.61
2026-04-03 20:00:00+08:00,80.13,80.89,79.11,79.55,1071392.91
2026-04-03 22:00:00+08:00,79.56,80.63,79.38,80.28,836230.58
2026-04-04 00:00:00+08:00,80.28,80.65,79.85,80.14,516528.63
2026-04-04 02:00:00+08:00,80.14,80.42,79.82,80.15,222338.14
2026-04-04 04:00:00+08:00,80.15,80.67,80.07,80.35,217550.47
2026-04-04 06:00:00+08:00,80.36,80.5,79.88,80.33,349275.43
2026-04-04 08:00:00+08:00,80.34,80.36,80.0,80.08,181307.03
2026-04-04 10:00:00+08:00,80.07,80.25,80.0,80.11,215661.81
2026-04-04 12:00:00+08:00,80.11,80.27,80.06,80.13,172571.29
2026-04-04 14:00:00+08:00,80.14,80.5,80.1,80.27,176264.78
2026-04-04 16:00:00+08:00,80.27,80.35,79.85,79.99,297171.16
2026-04-04 18:00:00+08:00,79.98,80.25,79.97,80.15,414931.65
2026-04-04 20:00:00+08:00,80.14,80.21,79.87,79.99,189856.76
2026-04-04 22:00:00+08:00,79.99,81.62,79.48,81.05,1439646.97
2026-04-05 00:00:00+08:00,81.05,81.3,80.58,80.89,550513.75
2026-04-05 02:00:00+08:00,80.89,81.29,80.69,80.82,548415.64
2026-04-05 04:00:00+08:00,80.82,80.98,80.57,80.87,292902.18
2026-04-05 06:00:00+08:00,80.88,81.03,80.66,80.79,226809.51
2026-04-05 08:00:00+08:00,80.8,80.81,80.44,80.47,306188.51
2026-04-05 10:00:00+08:00,80.46,80.59,80.33,80.51,293638.91
2026-04-05 12:00:00+08:00,80.52,80.54,80.08,80.25,351002.18
